Importer Log Report
Project : Group

Section : Analyze Document - C:\Users\adria\Downloads\PCB_Layouts-master\PCB_Layouts-master\Old Files\HVAL TSAL\HVAL_TSAL.brd
    Analyzing data of C:\Users\adria\Downloads\PCB_Layouts-master\PCB_Layouts-master\Old Files\HVAL TSAL\HVAL_TSAL.brd
    Load settings
    Load layers 49
    Load board
    Load Library "rcl"
    Load Packages 4
    ERROR: Unhandled typepackages3d
    Load Library "fuse"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "40xx"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "linear"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "led"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "con-molex"
    Load Packages 2
    Load Library "resistor"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "resistor-sil"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Library "DC-DC Converter"
    Load Packages 1
    Load Library "con-lsta"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    ERROR: Unhandled typeerrors
EndSection

Section : Analyze Document - C:\Users\adria\Downloads\PCB_Layouts-master\PCB_Layouts-master\Old Files\HVAL TSAL\HVAL_TSAL.sch
    Analyzing data of C:\Users\adria\Downloads\PCB_Layouts-master\PCB_Layouts-master\Old Files\HVAL TSAL\HVAL_TSAL.sch
    Load settings
    Load layers 49
    Load schematic
    Load Libraries 12
    Load Library "DC-DC Converter"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "con-molex"
    Load Packages 3
    Load Symbols 2
    Load DeviceSets 2
    Load Library "linear"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "resistor"
    Load Packages 85
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
