Importer Log Report
Project : Dash.PrjPcb

Section : Analyze Document - C:\Users\adria\Downloads\PCB_Layouts-master\PCB_Layouts-master\Old Files\Dashboard Control\Dash.brd
    Analyzing data of C:\Users\adria\Downloads\PCB_Layouts-master\PCB_Layouts-master\Old Files\Dashboard Control\Dash.brd
    Load settings
    Load layers 133
    Load board
    Load Library "rcl"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "fuse"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "74xx-us"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "linear"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "resistor-sil"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Library "PoJD"
    Load Packages 1
    Load Library "Teensy356"
    Load Packages 1
    Load Library "74ttl-din"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "con-samtec"
    Load Packages 2
    Load Library "con-molex"
    Load Packages 1
EndSection

Section : Analyze Document - C:\Users\adria\Downloads\PCB_Layouts-master\PCB_Layouts-master\Old Files\Dashboard Control\Dash.sch
    Analyzing data of C:\Users\adria\Downloads\PCB_Layouts-master\PCB_Layouts-master\Old Files\Dashboard Control\Dash.sch
    Load settings
    Load layers 133
    Load schematic
    Load Libraries 11
    Load Library "Teensy356"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "linear"
    Load Packages 5
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "PoJD"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "rcl"
    Load Packages 78
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "supply1"
    Load Packages 0
    Load Symbols 3
    Load DeviceSets 3
    Load Library "74ttl-din"
    Load Packages 1
