Importer Log Report
Project : TSAL.PrjPcb

Section : Analyze Document - C:\Users\adria\Downloads\PCB_Layouts-master\PCB_Layouts-master\Old Files\TSAL\TSAL.brd
    Analyzing data of C:\Users\adria\Downloads\PCB_Layouts-master\PCB_Layouts-master\Old Files\TSAL\TSAL.brd
    Load settings
    Load layers 49
    Load board
    Load Library "rcl"
    Load Packages 4
    ERROR: Unhandled typepackages3d
    Load Library "fuse"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "linear"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "led"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "con-molex"
    Load Packages 2
    Load Library "resistor"
    Load Packages 3
    ERROR: Unhandled typepackages3d
    Load Library "con-lsta"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "DC-DC Converter"
    Load Packages 1
    Load Library "resistor-sil"
    Load Packages 1
    ERROR: Unhandled typepackages3d
EndSection

Section : Analyze Document - C:\Users\adria\Downloads\PCB_Layouts-master\PCB_Layouts-master\Old Files\TSAL\TSAL.sch
    Analyzing data of C:\Users\adria\Downloads\PCB_Layouts-master\PCB_Layouts-master\Old Files\TSAL\TSAL.sch
    Load settings
    Load layers 49
    Load schematic
    Load Libraries 11
    Load Library "DC-DC Converter"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "con-molex"
    Load Packages 3
    Load Symbols 2
    Load DeviceSets 2
    Load Library "rcl"
    Load Packages 254
    ERROR: Unhandled typepackages3d
    Load Symbols 3
    Load DeviceSets 3
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
